,compound_names,gt_compound_name,ui_retention_time,gt_retention_time,rt_difference,p_value,compoundID_from_user,gt_KEGG,ui_KEGG,gt_index,ui_index,eid
27,Benzoate; Benzoic acid; Benzenecarboxylic acid; Phenylformic acid; Dracylic acid$4-Hydroxybenzaldehyde; p-Hydroxybenzaldehyde,4-hydroxybenzaldehyde,203.605094909668,241.02,37.41490509033201,4.616661482705084e-05,M123.044107T203.6051,C00633,C00633,199,396,E269
31,Succinate semialdehyde; Succinic semialdehyde; 4-Oxobutanoate$(S)-Methylmalonate semialdehyde$2-Methyl-3-oxopropanoate; 3-Oxo-2-methylpropanoate; Methylmalonate semialdehyde$2-Oxobutanoate$Acetoacetate,Acetoacetate,41.5538749694824,66.17999999999999,24.626125030517592,0.0010931816931977,M125.021377T41.5539,C00164,C00164,47,405,E275
58,,Creatinine,42.6373100280762,44.04,1.4026899719237989,0.0012942949124281,M136.048522T42.6373_1,C00791,C00791,16,542,E201
61,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,203.955535888672,440.21999999999997,236.26446411132798,0.0001549642713602,M137.05979T203.9555,C07086,C07086,419,550,E387
80,,Coumarin,503.791687011719,207.54,296.251687011719,0.0002698610110468,M147.042969T503.7917,C05851,C05851,152,636,E477
97,5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate,L-pyroglutamic acid,516.953979492188,240.71999999999997,276.233979492188,0.0006406907247874,M152.030988T516.954,C01879,C01879,197,704,E318
114,L-Histidine,L-histidine,42.6355895996094,43.08,0.4444104003905949,0.0069673716303879,M156.077071T42.6356,C00135,C00135,6,784,E600
115,L-Histidine,L-histidine,60.79345703125,43.08,17.71345703125,0.0077339207149691,M156.076881T60.7935,C00135,C00135,6,785,E601
116,L-Histidine,L-histidine,42.44362449646,43.08,0.6363755035400018,0.0022990272644989,M157.08123T42.4436_3,C00135,C00135,6,792,E600
122,Indole-3-acetaldehyde,Indole-3-acetaldehyde,291.525726318359,317.76,26.234273681641014,6.498414212922305e-05,M160.07578T291.5257,C00637,C00637,303,815,E649
138,"5-Hydroperoxy-6-trans-8,11,14-cis-eicosatetraenoate$Prostaglandin B1$(13E)-(15S)-15-Hydroxy-9-oxoprosta-10,13-dienoate; Prostaglandin A1; PGA1$(13E)-(15S)-15-Hydroxy-9-oxoprosta-11,13-dienoate; Prostaglandin C1$15(S)-HPETE; (5Z,8Z,11Z,13E)-(15S)-15-Hydroperoxyicosa-5,8,11,13-tetraenoic acid; 15-Hydroperoxyeicosatetraenoate; 15-Hydroperoxyicosatetraenoate; 15-Hydroperoxyeicosatetraenoic acid; 15-Hydroperoxyicosatetraenoic acid; (5Z,8Z,11Z,13E)-(15S)-15-Hydroperoxyicosa-5,8,11,13-tetraenoate$12(S)-HPETE; (5Z,8Z,10E,14Z)-(12S)-12-Hydroperoxyicosa-5,8,10,14-tetraenoic acid; (5Z,8Z,10E,14Z)-(12S)-12-Hydroperoxyicosa-5,8,10,14-tetraenoate; 12-Hydroperoxyeicosatetraenoate; 12-Hydroperoxyicosatetraenoate; 12-Hydroperoxyeicosatetraenoic acid; 12-Hydroperoxyicosatetraenoic acid$11H-14,15-EETA; 11-Hydroxy-14,15-EETA; 11-Hydroxy-14,15-epoxyeicosatrienoic acid; (5Z,8Z,12E)-14,15-Epoxy-11-hydroxyeicosa-5,8,12-trienoic acid; (5Z,8Z,12E)-14,15-Epoxy-11-hydroxyicosa-5,8,12-trienoic acid$Leukotriene B4$(5Z,9E,14Z)-(8xi,11R,12S)-11,12-Epoxy-8-hydroxyicosa-5,9,14-trienoic acid; (5Z,9E,14Z)-(8xi,11R,12S)-11,12-Epoxy-8-hydroxyicosa-5,9,14-trienoate; Hepoxilin A3$15H-11,12-EETA; 15-Hydroxy-11,12-epoxyeicosatrienoic acid; (5Z,8Z,13E)-(15S)-11,12-Epoxy-15-hydroxyeicosa-5,8,13-trienoic acid; (5Z,8Z,13E)-(15S)-11,12-Epoxy-15-hydroxyicosa-5,8,13-trienoic acid",Prostaglandin B1,586.581176757812,512.7,73.881176757812,0.0046011443864094,M169.122556T586.5812,C00959,C00959,460,907,E765
139,D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid$L-Glutamate$L-4-Hydroxyglutamate semialdehyde,L-glutamic acid,62.6563949584961,269.64,206.9836050415039,0.0078616638831279,M170.040785T62.6564,C00025,C00025,236,918,E495
145,Indole-3-acetamide,Indole-3-acetamide,125.176258087158,123.60000000000001,1.5762580871579956,0.0004554474109491,M175.087302T125.1763,C02693,C02693,82,942,E801
165,"N6,N6,N6-Trimethyl-L-lysine","Nepsilon,nepsilon,nepsilon-trimethyllysine",39.9310512542725,40.92,0.9889487457275052,5.8692018646200455e-05,M189.160141T39.9311,C03793,C03793,4,1065,E940
167,"N6,N6,N6-Trimethyl-L-lysine","Nepsilon,nepsilon,nepsilon-trimethyllysine",39.8824882507324,40.92,1.0375117492676011,4.616661482705084e-05,M190.163557T39.8825,C03793,C03793,4,1067,E940
168,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,150.142196655273,150.0,0.14219665527301117,0.0005492419491732,M191.058035T150.1422_1,C05635,C05635,98,1086,E960
169,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,319.305313110352,150.0,169.30531311035202,4.616661482705084e-05,M192.065855T319.3053_2,C05635,C05635,98,1094,E961
170,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,150.101318359375,150.0,0.101318359375,0.0001052925664625,M192.065825T150.1013_2,C05635,C05635,98,1096,E960
173,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,150.108978271484,150.0,0.10897827148400552,0.0001919479512516,M193.069044T150.109,C05635,C05635,98,1106,E960
175,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,319.299987792969,150.0,169.29998779296898,9.600576718505488e-05,M193.069272T319.3,C05635,C05635,98,1110,E961
176,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,86.9109954833984,150.0,63.089004516601605,1.1184601786794775e-05,M193.068543T86.911,C05635,C05635,98,1112,E960
178,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,586.134521484375,532.3199999999999,53.814521484375064,0.0002110581428732,M197.153916T586.1345,C04483,C04483,476,1127,E1032
187,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,204.09765625,440.21999999999997,236.12234374999997,4.9699019404101216e-05,M205.047538T204.0977,C07086,C07086,419,1186,E387
192,5-Methoxyindoleacetate,5-methoxyindoleacetic acid,291.506881713867,301.26,9.753118286132974,4.616661482705084e-05,M206.081449T291.5069_3,C05660,C05660,279,1200,E1072
199,5-Methoxyindoleacetate,5-methoxyindoleacetic acid,291.516845703125,301.26,9.743154296874991,4.616661482705084e-05,M207.083957T291.5168,C05660,C05660,279,1218,E1072
200,L-Kynurenine$Formyl-5-hydroxykynurenamine,L-kynurenine,150.116195678711,151.2,1.0838043212889943,0.0004124292420933,M209.092336T150.1162_4,C00328,C00328,101,1220,E1113
201,L-Kynurenine$Formyl-5-hydroxykynurenamine,L-kynurenine,150.064407348633,151.2,1.1355926513669772,0.0001273341267813,M210.095655T150.0644_2,C00328,C00328,101,1222,E1113
205,"N6,N6,N6-Trimethyl-L-lysine","Nepsilon,nepsilon,nepsilon-trimethyllysine",40.1073112487793,40.92,0.8126887512207048,0.0012927955413557,M211.14208T40.1073,C03793,C03793,4,1231,E940
212,5-Hydroxy-L-tryptophan,L-5-hydroxytryptophan,125.007293701172,117.36,7.6472937011720035,9.085060724776078e-05,M221.092297T125.0073,C00643,C00643,67,1271,E1165
213,5-Hydroxy-L-tryptophan,L-5-hydroxytryptophan,124.808631896973,117.36,7.448631896972998,5.683903771134942e-05,M222.095609T124.8086,C00643,C00643,67,1274,E1165
216,Indole-3-acetaldehyde,Indole-3-acetaldehyde,291.522705078125,317.76,26.23729492187499,5.430860626366522e-05,M228.063301T291.5227,C00637,C00637,303,1293,E649
217,5-Methoxyindoleacetate,5-methoxyindoleacetic acid,291.522705078125,301.26,9.737294921874991,5.430860626366522e-05,M228.063301T291.5227,C05660,C05660,279,1294,E1072
218,L-Kynurenine$Formyl-5-hydroxykynurenamine,L-kynurenine,150.06364440918,151.2,1.1363555908199885,0.0018738052357169,M231.074265T150.0636,C00328,C00328,101,1299,E1113
220,N-Acetylserotonin; N-Acetyl-5-hydroxytryptamine,N-acetylserotonin,154.598556518555,336.78000000000003,182.18144348144503,0.0013559307391888,M241.093282T154.5986,C00978,C00978,320,1325,E1156
227,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,575.772979736328,520.14,55.632979736328025,0.0001216689952822,M279.23185T575.773_2,C06426,C06426,467,1423,E545
228,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,575.772979736328,537.0600000000001,38.71297973632795,0.0001216689952822,M279.23185T575.773_2,C06427,C06427,479,1424,E545
241,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,575.659210205078,520.14,55.519210205078025,0.000133311302418,M280.235203T575.6592,C06426,C06426,467,1449,E545
242,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,575.659210205078,537.0600000000001,38.59921020507795,0.000133311302418,M280.235203T575.6592,C06427,C06427,479,1450,E545
245,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,599.122924804688,599.8199999999999,0.6970751953119816,0.0002024748404807,M283.263134T599.1229_1,C00712,C00712,514,1470,E581
246,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,551.160522460938,599.8199999999999,48.65947753906198,0.0001055244594317,M283.263163T551.1605_2,C00712,C00712,514,1471,E580
247,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,551.173065185547,599.8199999999999,48.64693481445295,0.0001486796945737,M284.266473T551.1731_2,C00712,C00712,514,1474,E580
248,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,599.235290527344,599.8199999999999,0.584709472655959,0.0003763321508384,M284.266569T599.2353,C00712,C00712,514,1475,E581
255,Bilirubin,Bilirubin,343.232452392578,439.20000000000005,95.96754760742203,0.0007473892366719,M293.138617T343.2325,C00486,C00486,416,1532,E1505
257,5-Methylthioadenosine,5'-methylthioadenosine,209.123718261719,209.82,0.6962817382809874,2.240101049490115e-05,M298.096815T209.1237,C00170,C00170,156,1584,E1530
258,5-Methylthioadenosine,5'-methylthioadenosine,209.117195129395,209.82,0.7028048706050072,1.1184601786794775e-05,M299.100502T209.1172,C00170,C00170,156,1589,E1530
265,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,575.727966308594,520.14,55.58796630859399,9.007359684933444e-05,M301.213734T575.728_3,C06426,C06426,467,1611,E545
266,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,575.727966308594,537.0600000000001,38.66796630859392,9.007359684933444e-05,M301.213734T575.728_3,C06427,C06427,479,1612,E545
268,3-Dehydrosphinganine$Sphingosine,D-sphingosine,503.033767700195,503.04,0.006232299804992181,0.0087299961487753,M301.293051T503.0338,C00319,C00319,454,1616,E1534
271,arachidonic acid,Arachidonic acid,599.190246582031,585.36,13.830246582031009,0.000445643127109,M305.245118T599.1902_2,C00219,C00219,508,1669,E573
272,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,599.190246582031,599.8199999999999,0.6297534179689137,0.000445643127109,M305.245118T599.1902_2,C00712,C00712,514,1670,E581
278,arachidonic acid,Arachidonic acid,599.194122314453,585.36,13.834122314452998,0.0003880366033058,M306.248519T599.1941,C00219,C00219,508,1682,E573
285,Ubiquinone,Coenzyme Q1,575.746826171875,379.62,196.126826171875,0.0001508645215233,M318.182062T575.7468_1,C00399,C00399,365,1749,E1626
288,Ubiquinone,Coenzyme Q1,586.584808349609,379.62,206.96480834960903,0.0001026684143086,M319.19282T586.5848,C00399,C00399,365,1769,E1626
292,5-Methylthioadenosine,5'-methylthioadenosine,516.985463851563,209.82,307.16546385156306,0.0011752554048904,M320.080544T516.9855,C00170,C00170,156,1781,E1531
305,"11-Deoxycortisol; Cortodoxone$21-Deoxycortisol; 4-Pregnene-11beta,17alpha-diol-3,20-dione; 11beta,17alpha-Dihydroxyprogesterone$21-Hydroxy-5beta-pregnane-3,11,20-trione$Corticosterone; 11beta,21-Dihydroxy-4-pregnene-3,20-dione; Kendall's compound B; Reichstein's substance H",Corticosterone,593.001037597656,467.58,125.42103759765604,0.0008756876742216,M346.21332T593.001,C02140,C02140,437,2076,E796
315,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,545.172485351562,599.8199999999999,54.64751464843789,0.0025842595258418,M351.252739T545.1725,C00712,C00712,514,2131,E580
316,"17alpha-Hydroxyprogesterone$11-Deoxycorticosterone; Deoxycorticosterone; Cortexone; 21-Hydroxy-4-pregnene-3,20-dione; Desoxycortone; DOC$11beta-Hydroxyprogesterone$17alpha-Hydroxyprogesterone; 17alpha-Hydroxy-4-pregnene-3,20-dione; Pregn-4-ene-3,20-dione-17-ol; 17alpha-Hydroxy-progesterone",Desoxycortone,580.389099121094,388.68,191.70909912109397,0.0026563742582343,M353.211119T580.3891,C03205,C03205,375,2154,E1679
317,"17alpha-Hydroxyprogesterone$11-Deoxycorticosterone; Deoxycorticosterone; Cortexone; 21-Hydroxy-4-pregnene-3,20-dione; Desoxycortone; DOC$11beta-Hydroxyprogesterone$17alpha-Hydroxyprogesterone; 17alpha-Hydroxy-4-pregnene-3,20-dione; Pregn-4-ene-3,20-dione-17-ol; 17alpha-Hydroxy-progesterone",17-hydroxyprogesterone,580.389099121094,458.82,121.56909912109398,0.0026563742582343,M353.211119T580.3891,C01176,C01176,429,2156,E1679
337,"Desmosterol; 24-Dehydrocholesterol; Cholesta-5,24-dien-3beta-ol$Cholest-4-en-3-one; Cholestenone; 4-Cholesten-3-one$Zymosterol; delta8,24-Cholestadien-3beta-ol; 5alpha-Cholesta-8,24-dien-3beta-ol$5alpha-Cholesta-7,24-dien-3beta-ol$Cholesta-5,7-dien-3beta-ol; 7-Dehydrocholesterol; Provitamin D3$Vitamin D3; Cholecalciferol",Cholest-4-en-3-one,547.050323486328,673.14,126.08967651367198,0.0019870126085015,M385.343896T547.0503,C00599,C00599,77,2532,E1010
338,"Desmosterol; 24-Dehydrocholesterol; Cholesta-5,24-dien-3beta-ol$Cholest-4-en-3-one; Cholestenone; 4-Cholesten-3-one$Zymosterol; delta8,24-Cholestadien-3beta-ol; 5alpha-Cholesta-8,24-dien-3beta-ol$5alpha-Cholesta-7,24-dien-3beta-ol$Cholesta-5,7-dien-3beta-ol; 7-Dehydrocholesterol; Provitamin D3$Vitamin D3; Cholecalciferol",Cholecalciferol,547.050323486328,631.1999999999999,84.14967651367192,0.0019870126085015,M385.343896T547.0503,C05443,C05443,76,2536,E1010
354,Testosterone glucuronide; Testosterone 17beta-(beta-D-glucuronide)$testosterone glucuronide,Epitestosterone glucuronide,718.398162841797,402.48,315.91816284179697,0.0081704855633303,M465.250499T718.3982_2,C11134,C11134,388,2920,E1256
