,compound_names,gt_compound_name,ui_retention_time,gt_retention_time,rt_difference,p_value,compoundID_from_user,gt_chebi,ui_chebi,gt_index,ui_index,eid
0,L-Lysine,L-lysine,43.1834545135498,36.78,6.4034545135497964,0.7790755717607116,M74.060176T43.1835,18019,18019,1,7,E24
1,Sarcosine; N-Methylglycine$L-Alanine$beta-Alanine$D-Alanine,D-alanine,43.0787734985352,83.03999999999999,39.96122650146479,0.3210333478140996,M90.05511T43.0788,15570,15570,56,85,E82
2,"1,7-Dimethylxanthine; Paraxanthine$",Paraxanthine,416.981414794922,205.68,211.30141479492198,0.2669712351861268,M91.039322T416.9814,25858,25858,150,159,E112
3,"1,7-Dimethylxanthine; Paraxanthine$",Theobromine,416.981414794922,183.18,233.80141479492198,0.2669712351861268,M91.039322T416.9814,28946,28946,123,160,E112
4,"1,7-Dimethylxanthine; Paraxanthine$",Paraxanthine,435.116729736328,205.68,229.436729736328,0.6850571925477087,M91.039239T435.1167,25858,25858,150,176,E112
5,"1,7-Dimethylxanthine; Paraxanthine$",Theobromine,435.116729736328,183.18,251.936729736328,0.6850571925477087,M91.039239T435.1167,28946,28946,123,177,E112
6,"1,7-Dimethylxanthine; Paraxanthine$",Paraxanthine,360.945465087891,205.68,155.26546508789102,0.4740431080598404,M91.039315T360.9455,25858,25858,150,201,E112
7,"1,7-Dimethylxanthine; Paraxanthine$",Theobromine,360.945465087891,183.18,177.76546508789102,0.4740431080598404,M91.039315T360.9455,28946,28946,123,202,E112
8,"1,7-Dimethylxanthine; Paraxanthine$",Paraxanthine,395.382476806641,205.68,189.70247680664102,0.8038013881056719,M91.039305T395.3825,25858,25858,150,218,E112
9,"1,7-Dimethylxanthine; Paraxanthine$",Theobromine,395.382476806641,183.18,212.20247680664102,0.8038013881056719,M91.039305T395.3825,28946,28946,123,219,E112
10,"1,7-Dimethylxanthine; Paraxanthine$",Paraxanthine,319.927093505859,205.68,114.24709350585897,0.8509694229530494,M91.039305T319.9271,25858,25858,150,235,E112
11,"1,7-Dimethylxanthine; Paraxanthine$",Theobromine,319.927093505859,183.18,136.74709350585897,0.8509694229530494,M91.039305T319.9271,28946,28946,123,236,E112
12,"1,7-Dimethylxanthine; Paraxanthine$",Paraxanthine,288.945861816406,205.68,83.26586181640602,0.871575246466869,M91.039317T288.9459,25858,25858,150,252,E112
13,"1,7-Dimethylxanthine; Paraxanthine$",Theobromine,288.945861816406,183.18,105.76586181640602,0.871575246466869,M91.039317T288.9459,28946,28946,123,253,E112
14,Sarcosine; N-Methylglycine$L-Alanine$beta-Alanine$D-Alanine,D-alanine,42.635311126709,83.03999999999999,40.40468887329099,0.15416225480397,M91.058456T42.6353,15570,15570,56,259,E82
15,Uracil,Uracil,82.3572845458984,83.03999999999999,0.6827154541015972,0.0477324875185338,M113.034836T82.3573_2,17568,17568,55,292,E189
16,Uracil,Uracil,82.3377952575684,83.03999999999999,0.70220474243159,0.1920648624359811,M114.038184T82.3378,17568,17568,55,300,E189
17,acetamidopropanal$D-Proline$L-Proline,D-(+)-proline,43.9530963897705,59.46,15.5069036102295,0.1109773130653904,M116.070821T43.9531_2,16313,16313,40,306,E217
18,acetamidopropanal$D-Proline$L-Proline,L-proline,43.9530963897705,44.94,0.986903610229497,0.1109773130653904,M116.070821T43.9531_2,17203,17203,22,307,E217
19,L-Allo-threonine$L-Threonine,L-allo-threonine,162.343162536621,43.8,118.54316253662101,0.3721636802411517,M120.065868T162.3432_4,28718,28718,13,370,E249
20,L-Allo-threonine$L-Threonine,L-allo-threonine,43.1872940063477,43.8,0.6127059936522983,0.8716126693700275,M120.065675T43.1873,28718,28718,13,372,E248
21,Benzoate; Benzoic acid; Benzenecarboxylic acid; Phenylformic acid; Dracylic acid$4-Hydroxybenzaldehyde; p-Hydroxybenzaldehyde,4-hydroxybenzaldehyde,80.84375,241.02,160.17625,0.498007914058149,M123.044269T80.8438_2,17597,17597,199,392,E268
22,Benzoate; Benzoic acid; Benzenecarboxylic acid; Phenylformic acid; Dracylic acid$4-Hydroxybenzaldehyde; p-Hydroxybenzaldehyde,4-hydroxybenzaldehyde,497.031219482422,241.02,256.011219482422,0.1099836121920877,M123.044225T497.0312,17597,17597,199,394,E270
23,Benzoate; Benzoic acid; Benzenecarboxylic acid; Phenylformic acid; Dracylic acid$4-Hydroxybenzaldehyde; p-Hydroxybenzaldehyde,4-hydroxybenzaldehyde,203.605094909668,241.02,37.41490509033201,4.616661482705084e-05,M123.044107T203.6051,17597,17597,199,396,E269
24,Benzoate; Benzoic acid; Benzenecarboxylic acid; Phenylformic acid; Dracylic acid$4-Hydroxybenzaldehyde; p-Hydroxybenzaldehyde,4-hydroxybenzaldehyde,80.84375,241.02,160.17625,0.2951957293874891,M124.047854T80.8438,17597,17597,199,399,E268
25,2-Hydroxybutyrate$(R)-3-Hydroxybutanoate; (R)-3-Hydroxybutanoic acid; (R)-3-Hydroxybutyric acid$(S)-3-Hydroxybutanoate$(S)-3-Hydroxyisobutyrate$4-Hydroxybutanoic acid; 4-Hydroxybutanoate; 4-Hydroxybutyric acid,4-hydroxybutyric acid (GHB),766.723541259766,91.08,675.6435412597659,0.447463334068345,M127.035382T766.7235,30830,30830,58,414,E294
26,2-Hydroxybutyrate$(R)-3-Hydroxybutanoate; (R)-3-Hydroxybutanoic acid; (R)-3-Hydroxybutyric acid$(S)-3-Hydroxybutanoate$(S)-3-Hydroxyisobutyrate$4-Hydroxybutanoic acid; 4-Hydroxybutanoate; 4-Hydroxybutyric acid,4-hydroxybutyric acid (GHB),893.367370605469,91.08,802.2873706054689,0.6622347961802649,M127.037823T893.3674,30830,30830,58,419,E295
27,2-Hydroxybutyrate$(R)-3-Hydroxybutanoate; (R)-3-Hydroxybutanoic acid; (R)-3-Hydroxybutyric acid$(S)-3-Hydroxybutanoate$(S)-3-Hydroxyisobutyrate$4-Hydroxybutanoic acid; 4-Hydroxybutanoate; 4-Hydroxybutyric acid,4-hydroxybutyric acid (GHB),872.002075195312,91.08,780.922075195312,0.2077694597521578,M127.03781T872.0021,30830,30830,58,424,E295
28,2-Hydroxybutyrate$(R)-3-Hydroxybutanoate; (R)-3-Hydroxybutanoic acid; (R)-3-Hydroxybutyric acid$(S)-3-Hydroxybutanoate$(S)-3-Hydroxyisobutyrate$4-Hydroxybutanoic acid; 4-Hydroxybutanoate; 4-Hydroxybutyric acid,4-hydroxybutyric acid (GHB),845.632385253906,91.08,754.552385253906,0.5166707813447171,M127.037799T845.6324,30830,30830,58,429,E295
29,Thymine$Imidazole-4-acetate; Imidazoleacetic acid; 4-Imidazoleacetate,4-imidazoleacetic acid,145.675567626953,157.26,11.58443237304698,0.6750395699230636,M127.049934T145.6756,16974,16974,105,431,E299
30,"5,6-Dihydrothymine",Dihydrothymine,34.210277557373,108.72,74.50972244262701,0.5374880021346562,M128.058725T34.2103_6,27468,27468,62,432,E301
31,"5,6-Dihydrothymine",Dihydrothymine,43.6668243408203,108.72,65.0531756591797,0.1494680082872179,M129.066092T43.6668,27468,27468,62,435,E301
32,"5,6-Dihydrothymine",Dihydrothymine,108.740852355957,108.72,0.020852355957003965,0.8177692998144539,M129.065978T108.7409,27468,27468,62,436,E302
33,"5,6-Dihydrothymine",Dihydrothymine,95.1093368530273,108.72,13.610663146972698,0.0460628199521178,M129.066101T95.1093,27468,27468,62,437,E302
34,5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate,L-pyroglutamic acid,45.7968521118164,240.71999999999997,194.92314788818356,0.9751188159410312,M130.050124T45.7969,18183,18183,197,439,E316
35,5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate,L-pyroglutamic acid,76.6810455322266,240.71999999999997,164.03895446777335,0.9156713380195808,M130.05014T76.681,18183,18183,197,443,E317
36,"5,6-Dihydrothymine",Dihydrothymine,43.6525001525879,108.72,65.06749984741211,0.3108416166224394,M130.069526T43.6525,27468,27468,62,451,E301
37,5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate,L-pyroglutamic acid,44.331729888916,240.71999999999997,196.38827011108395,0.6041183902772289,M131.053491T44.3317,18183,18183,197,456,E316
38,5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate,L-pyroglutamic acid,76.7079582214355,240.71999999999997,164.01204177856448,0.7460396378350653,M131.053884T76.708,18183,18183,197,459,E317
39,Creatine; alpha-Methylguanidino acetic acid; Methylglycocyamine,Creatine,291.514343261719,44.4,247.11434326171897,0.0268144994819747,M131.069792T291.5143,16919,16919,18,468,E345
40,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,203.955535888672,440.21999999999997,236.26446411132798,0.0001549642713602,M137.05979T203.9555,30745,30745,419,550,E387
41,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,497.065124511719,440.21999999999997,56.84512451171901,0.0776344450956027,M137.059891T497.0651,30745,30745,419,552,E390
42,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,378.632369995117,440.21999999999997,61.58763000488295,0.932976146989823,M137.059753T378.6324,30745,30745,419,554,E389
43,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,80.8362655639648,440.21999999999997,359.3837344360352,0.28027320138215,M137.059944T80.8363_1,30745,30745,419,556,E386
44,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,283.296691894531,440.21999999999997,156.92330810546895,0.5478517438019961,M137.059765T283.2967,30745,30745,419,558,E388
45,acetamidopropanal$D-Proline$L-Proline,D-(+)-proline,44.6210021972656,59.46,14.838997802734404,0.8771986882733952,M138.053521T44.621,16313,16313,40,576,E217
46,acetamidopropanal$D-Proline$L-Proline,L-proline,44.6210021972656,44.94,0.31899780273440115,0.8771986882733952,M138.053521T44.621,17203,17203,22,577,E217
47,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,378.619674682617,440.21999999999997,61.60032531738295,0.5411842984615178,M138.06353T378.6197,30745,30745,419,579,E389
48,Gentisate aldehyde$4-Hydroxybenzoate,4-hydroxybenzoate,264.738555908203,229.02,35.718555908203,0.0330335384916922,M139.039246T264.7386_2,30763,30763,176,582,E399
49,Gentisate aldehyde$4-Hydroxybenzoate,4-hydroxybenzoate,436.442138671875,229.02,207.422138671875,0.8202126558837548,M139.040322T436.4421,30763,30763,176,584,E400
50,Gentisate aldehyde$4-Hydroxybenzoate,4-hydroxybenzoate,222.701095581055,229.02,6.31890441894501,0.0553709708280261,M139.039053T222.7011_1,30763,30763,176,586,E398
51,Gentisate aldehyde$4-Hydroxybenzoate,4-hydroxybenzoate,264.668640136719,229.02,35.64864013671897,0.0460495111835673,M140.042869T264.6686_2,30763,30763,176,591,E399
52,L-Allo-threonine$L-Threonine,L-allo-threonine,42.6430644989014,43.8,1.1569355010985944,0.8323021680460562,M142.047854T42.6431,28718,28718,13,613,E248
53,,Coumarin,503.791687011719,207.54,296.251687011719,0.0002698610110468,M147.042969T503.7917,28794,28794,152,636,E477
54,,Coumarin,80.8434448242188,207.54,126.69655517578119,0.4573852441042906,M147.044313T80.8434_1,28794,28794,152,637,E475
55,,Coumarin,204.716361999512,207.54,2.823638000487989,0.0230324785455537,M147.044336T204.7164,28794,28794,152,638,E476
56,L-Glutamine$3-Ureidoisobutyrate$D-Glutamine; D-2-Aminoglutaramic acid,L-glutamine,62.199182510376,43.92,18.279182510375996,0.7834219010746882,M147.076352T62.1992_1,18050,18050,15,643,E453
57,L-Glutamine$3-Ureidoisobutyrate$D-Glutamine; D-2-Aminoglutaramic acid,L-glutamine,43.2995338439941,43.92,0.6204661560059037,0.067949814771512,M147.076473T43.2995,18050,18050,15,646,E452
58,L-Lysine,L-lysine,36.6283493041992,36.78,0.1516506958008037,0.8304188218719887,M147.113048T36.6283_2,18019,18019,1,649,E24
59,,Coumarin,81.1135864257812,207.54,126.4264135742188,0.9493247385046452,M148.047873T81.1136,28794,28794,152,652,E475
60,D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid$L-Glutamate$L-4-Hydroxyglutamate semialdehyde,L-glutamic acid,43.1768455505371,269.64,226.46315444946288,0.0491728620509614,M148.060705T43.1768,16015,16015,236,654,E494
61,L-Glutamine$3-Ureidoisobutyrate$D-Glutamine; D-2-Aminoglutaramic acid,L-glutamine,43.6106967926025,43.92,0.30930320739749817,0.156958968518461,M148.080024T43.6107,18050,18050,15,656,E452
62,L-Lysine,L-lysine,36.5542907714844,36.78,0.22570922851559772,0.9076325020268106,M148.117029T36.5543,18019,18019,1,659,E24
63,"5,6-Dihydrothymine",Dihydrothymine,42.6345443725586,108.72,66.0854556274414,0.1091450514594276,M151.048123T42.6345,27468,27468,62,681,E301
64,5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate,L-pyroglutamic acid,47.1450080871582,240.71999999999997,193.57499191284177,0.9394554639186362,M152.032082T47.145,18183,18183,197,696,E316
65,5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate,L-pyroglutamic acid,76.2256088256836,240.71999999999997,164.49439117431638,0.3227121498303774,M152.032083T76.2256,18183,18183,197,700,E317
66,5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate,L-pyroglutamic acid,516.953979492188,240.71999999999997,276.233979492188,0.0006406907247874,M152.030988T516.954,18183,18183,197,704,E318
67,"3,4-Dihydroxyphenylacetaldehyde; Protocatechuatealdehyde$4-Hydroxyphenylacetate$2-Hydroxyphenylacetate",4-hydroxyphenylacetic acid,263.033508300781,234.48,28.553508300781033,0.6563647223456325,M153.054049T263.0335,18101,18101,188,721,E558
68,arachidonic acid,Arachidonic acid,593.69873046875,585.36,8.338730468749986,0.1203654114611614,M153.127624T593.6987_2,15843,15843,508,726,E573
69,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,593.69873046875,599.8199999999999,6.121269531249936,0.1203654114611614,M153.127624T593.6987_2,16196,16196,514,731,E581
70,Creatine; alpha-Methylguanidino acetic acid; Methylglycocyamine,Creatine,263.086715698242,44.4,218.686715698242,0.3789176347539717,M154.058618T263.0867,16919,16919,18,754,E345
71,"3,4-Dihydroxyphenylacetaldehyde; Protocatechuatealdehyde$4-Hydroxyphenylacetate$2-Hydroxyphenylacetate",4-hydroxyphenylacetic acid,263.086715698242,234.48,28.606715698242027,0.3789176347539717,M154.058618T263.0867,18101,18101,188,756,E558
72,L-Histidine,L-histidine,475.875503540039,43.08,432.795503540039,0.150180498418841,M155.070243T475.8755,15971,15971,6,773,E604
73,L-Histidine,L-histidine,42.6355895996094,43.08,0.4444104003905949,0.0069673716303879,M156.077071T42.6356,15971,15971,6,784,E600
74,L-Histidine,L-histidine,60.79345703125,43.08,17.71345703125,0.0077339207149691,M156.076881T60.7935,15971,15971,6,785,E601
75,L-Histidine,L-histidine,42.44362449646,43.08,0.6363755035400018,0.0022990272644989,M157.08123T42.4436_3,15971,15971,6,792,E600
76,Indole-3-acetaldehyde,Indole-3-acetaldehyde,199.983901977539,317.76,117.77609802246099,0.5126888886718429,M160.07572T199.9839,18086,18086,303,814,E648
77,Indole-3-acetaldehyde,Indole-3-acetaldehyde,291.525726318359,317.76,26.234273681641014,6.498414212922305e-05,M160.07578T291.5257,18086,18086,303,815,E649
78,Indole-3-acetaldehyde,Indole-3-acetaldehyde,381.035189582031,317.76,63.27518958203103,0.6653833681536008,M160.075976T381.0352,18086,18086,303,816,E650
79,Indole-3-acetaldehyde,Indole-3-acetaldehyde,199.447372436523,317.76,118.31262756347698,0.4120187863100438,M161.079275T199.4474,18086,18086,303,822,E648
80,arachidonic acid,Arachidonic acid,43.255220413208,585.36,542.104779586792,0.4928577498735512,M164.118059T43.2552_2,15843,15843,508,824,E567
81,L-Phenylalanine$,L-phenylalanine,81.1728820800781,163.62,82.44711791992191,0.6047776776909687,M165.077086T81.1729_3,17295,17295,109,844,E686
82,L-Phenylalanine$,L-phenylalanine,162.415054321289,163.62,1.204945678710999,0.0508453340968359,M166.086508T162.4151_6,17295,17295,109,860,E686
83,L-Phenylalanine$,L-phenylalanine,239.356872558594,163.62,75.736872558594,0.9684423674192236,M166.08657T239.3569,17295,17295,109,862,E687
84,L-Phenylalanine$,L-phenylalanine,162.410293579102,163.62,1.2097064208980157,0.04428625896819,M167.089818T162.4103_2,17295,17295,109,876,E686
85,Pyridoxamine,Pyridoxamine,162.596374511719,169.08,6.483625488281007,0.0349458658504061,M168.090948T162.5964,16410,16410,112,886,E747
86,L-Glutamine$3-Ureidoisobutyrate$D-Glutamine; D-2-Aminoglutaramic acid,L-glutamine,62.1095714569092,43.92,18.1895714569092,0.9142702265000524,M169.058552T62.1096,18050,18050,15,894,E453
87,L-Glutamine$3-Ureidoisobutyrate$D-Glutamine; D-2-Aminoglutaramic acid,L-glutamine,42.5783500671387,43.92,1.3416499328613014,0.1983972349405423,M169.058404T42.5784,18050,18050,15,897,E452
88,L-Lysine,L-lysine,38.2091255187988,36.78,1.4291255187987986,0.7591261900422247,M169.094911T38.2091_2,18019,18019,1,900,E24
89,L-Lysine,L-lysine,62.7052993774414,36.78,25.925299377441398,0.7187185587763608,M169.095636T62.7053_7,18019,18019,1,901,E25
90,Pyridoxamine,Pyridoxamine,62.7052993774414,169.08,106.3747006225586,0.7187185587763608,M169.095636T62.7053_7,16410,16410,112,902,E746
91,Pyridoxamine,Pyridoxamine,167.616592407227,169.08,1.4634075927730237,0.4583358822410466,M169.096734T167.6166,16410,16410,112,903,E747
92,D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid$L-Glutamate$L-4-Hydroxyglutamate semialdehyde,L-glutamic acid,62.6563949584961,269.64,206.9836050415039,0.0078616638831279,M170.040785T62.6564,16015,16015,236,918,E495
93,"3,4-Dihydroxyphenylacetaldehyde; Protocatechuatealdehyde$4-Hydroxyphenylacetate$2-Hydroxyphenylacetate",4-hydroxyphenylacetic acid,267.066696166992,234.48,32.58669616699203,0.0202626523398294,M175.03687T267.0667,18101,18101,188,935,E558
94,L-Histidine,L-histidine,474.632415771484,43.08,431.552415771484,0.8986842949049495,M178.057151T474.6324,15971,15971,6,962,E604
95,L-Histidine,L-histidine,41.2218132019043,43.08,1.8581867980957014,0.0162675036324795,M178.059049T41.2218,15971,15971,6,963,E600
96,"1,7-Dimethylxanthine; Paraxanthine$",Paraxanthine,359.155868530273,205.68,153.47586853027298,0.0839645924214552,M180.065834T359.1559,25858,25858,150,982,E112
97,"1,7-Dimethylxanthine; Paraxanthine$",Theobromine,359.155868530273,183.18,175.97586853027298,0.0839645924214552,M180.065834T359.1559,28946,28946,123,983,E112
98,"1,7-Dimethylxanthine; Paraxanthine$",Paraxanthine,371.682556152344,205.68,166.00255615234397,0.896727859931834,M180.065846T371.6826,25858,25858,150,986,E112
99,"1,7-Dimethylxanthine; Paraxanthine$",Theobromine,371.682556152344,183.18,188.50255615234397,0.896727859931834,M180.065846T371.6826,28946,28946,123,987,E112
100,"1,7-Dimethylxanthine; Paraxanthine$",Paraxanthine,346.888549804688,205.68,141.208549804688,0.321247968841485,M181.071396T346.8885,25858,25858,150,1003,E112
101,"1,7-Dimethylxanthine; Paraxanthine$",Theobromine,346.888549804688,183.18,163.708549804688,0.321247968841485,M181.071396T346.8885,28946,28946,123,1004,E112
102,L-Tyrosine$,L-tyrosine,80.9028816223145,77.04,3.8628816223144895,0.4284304604583632,M182.081511T80.9029_5,17895,17895,51,1023,E872
103,L-Tyrosine$,L-tyrosine,80.9010696411133,77.04,3.861069641113289,0.3598835782944896,M183.084823T80.9011_2,17895,17895,51,1029,E872
104,L-Phenylalanine$,L-phenylalanine,162.323249816895,163.62,1.2967501831050186,0.6019649240208147,M188.068469T162.3232,17295,17295,109,1049,E686
105,,Azelaic acid,347.910400390625,304.56,43.350400390625,0.1204830477189083,M189.112458T347.9104,48131,48131,286,1061,E176
106,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,150.142196655273,150.0,0.14219665527301117,0.0005492419491732,M191.058035T150.1422_1,27823,27823,98,1086,E960
