,compound_names,gt_compound_name,ui_retention_time,gt_retention_time,rt_difference,p_value,compoundID_from_user,gt_chebi,ui_chebi,gt_index,ui_index,eid
107,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,319.305313110352,150.0,169.30531311035202,4.616661482705084e-05,M192.065855T319.3053_2,27823,27823,98,1094,E961
108,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,150.101318359375,150.0,0.101318359375,0.0001052925664625,M192.065825T150.1013_2,27823,27823,98,1096,E960
109,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,196.675315856934,150.0,46.67531585693399,0.8304188218719887,M192.067214T196.6753_3,27823,27823,98,1098,E960
110,N-Acetylmethionine,N-acetylmethionine,196.675315856934,241.14000000000001,44.46468414306602,0.8304188218719887,M192.067214T196.6753_3,21557,21557,201,1100,E980
111,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,150.108978271484,150.0,0.10897827148400552,0.0001919479512516,M193.069044T150.109,27823,27823,98,1106,E960
112,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,205.232818603516,150.0,55.232818603515994,0.1062806165655577,M193.069194T205.2328_3,27823,27823,98,1108,E960
113,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,319.299987792969,150.0,169.29998779296898,9.600576718505488e-05,M193.069272T319.3,27823,27823,98,1110,E961
114,"5-Hydroxyindoleacetate$5-Phenyl-1,3-oxazinane-2,4-dione",5-hydroxyindoleacetate,86.9109954833984,150.0,63.089004516601605,1.1184601786794775e-05,M193.068543T86.911,27823,27823,98,1112,E960
115,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,600.060821533203,532.3199999999999,67.74082153320307,0.0332791395313767,M197.153922T600.0608,28834,28834,476,1125,E1032
116,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,586.134521484375,532.3199999999999,53.814521484375064,0.0002110581428732,M197.153916T586.1345,28834,28834,476,1127,E1032
117,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,617.241058349609,532.3199999999999,84.9210583496091,0.5294732114078522,M197.653575T617.2411_1,28834,28834,476,1129,E1032
118,"D-Glucose$beta-D-Glucose$beta-D-Fructose; beta-Fruit sugar; beta-D-arabino-Hexulose; beta-Levulose; Fructose$alpha-D-Glucose$beta-D-Galactose$D-Tagatose; lyxo-Hexulose$myo-Inositol$1,7-Dimethylxanthine; Paraxanthine$$alpha-D-Galactose$D-Mannose",Paraxanthine,42.60302734375,205.68,163.07697265625,0.1325479325169462,M203.052973T42.603_8,25858,25858,150,1161,E88
119,"D-Glucose$beta-D-Glucose$beta-D-Fructose; beta-Fruit sugar; beta-D-arabino-Hexulose; beta-Levulose; Fructose$alpha-D-Glucose$beta-D-Galactose$D-Tagatose; lyxo-Hexulose$myo-Inositol$1,7-Dimethylxanthine; Paraxanthine$$alpha-D-Galactose$D-Mannose",Theobromine,42.60302734375,183.18,140.57697265625,0.1325479325169462,M203.052973T42.603_8,28946,28946,123,1162,E88
120,"D-Glucose$beta-D-Glucose$beta-D-Fructose; beta-Fruit sugar; beta-D-arabino-Hexulose; beta-Levulose; Fructose$alpha-D-Glucose$beta-D-Galactose$D-Tagatose; lyxo-Hexulose$myo-Inositol$1,7-Dimethylxanthine; Paraxanthine$$alpha-D-Galactose$D-Mannose",Paraxanthine,61.3228721618652,205.68,144.3571278381348,0.1931412360414838,M203.052931T61.3229_1,25858,25858,150,1173,E89
121,"D-Glucose$beta-D-Glucose$beta-D-Fructose; beta-Fruit sugar; beta-D-arabino-Hexulose; beta-Levulose; Fructose$alpha-D-Glucose$beta-D-Galactose$D-Tagatose; lyxo-Hexulose$myo-Inositol$1,7-Dimethylxanthine; Paraxanthine$$alpha-D-Galactose$D-Mannose",Theobromine,61.3228721618652,183.18,121.8571278381348,0.1931412360414838,M203.052931T61.3229_1,28946,28946,123,1174,E89
122,L-Tyrosine$,L-tyrosine,79.8712730407715,77.04,2.8312730407714923,0.5327445406321004,M204.063389T79.8713,17895,17895,51,1180,E872
123,L-Tyrosine$,L-tyrosine,60.7208404541016,77.04,16.31915954589841,0.6529465272673693,M204.063367T60.7208,17895,17895,51,1183,E872
124,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,204.09765625,440.21999999999997,236.12234374999997,4.9699019404101216e-05,M205.047538T204.0977,30745,30745,419,1186,E387
125,L-Tryptophan$D-Tryptophan,L-tryptophan,199.419281005859,200.64,1.2207189941409808,0.7032294700929799,M205.097436T199.4193_6,16828,16828,144,1196,E1074
126,L-Tryptophan$D-Tryptophan,D-tryptophan,199.419281005859,234.42000000000002,35.00071899414101,0.7032294700929799,M205.097436T199.4193_6,16296,16296,187,1197,E1074
127,L-Tryptophan$D-Tryptophan,L-tryptophan,222.044967651367,200.64,21.404967651367002,0.9235903029237214,M205.097418T222.045,16828,16828,144,1198,E1075
128,L-Tryptophan$D-Tryptophan,D-tryptophan,222.044967651367,234.42000000000002,12.375032348633027,0.9235903029237214,M205.097418T222.045,16296,16296,187,1199,E1075
129,L-Tryptophan$D-Tryptophan,L-tryptophan,199.419647216797,200.64,1.2203527832029977,0.7068688432342609,M206.100724T199.4196_3,16828,16828,144,1203,E1074
130,L-Tryptophan$D-Tryptophan,D-tryptophan,199.419647216797,234.42000000000002,35.00035278320303,0.7068688432342609,M206.100724T199.4196_3,16296,16296,187,1204,E1074
131,Gentisate aldehyde$4-Hydroxybenzoate,4-hydroxybenzoate,222.648498535156,229.02,6.371501464844016,0.018010081753053,M207.026673T222.6485_2,30763,30763,176,1210,E398
132,Gentisate aldehyde$4-Hydroxybenzoate,4-hydroxybenzoate,264.741348266602,229.02,35.72134826660201,0.1580441094585041,M207.026625T264.7413,30763,30763,176,1213,E399
133,,Azelaic acid,347.966674804688,304.56,43.40667480468801,0.3518353508837624,M211.094281T347.9667,48131,48131,286,1229,E176
134,,Azelaic acid,402.305755615234,304.56,97.74575561523397,0.6226246331140828,M211.094221T402.3058,48131,48131,286,1230,E177
135,N-Acetylmethionine,N-acetylmethionine,214.660629272461,241.14000000000001,26.47937072753902,0.5667844340134907,M214.051147T214.6606,21557,21557,201,1242,E981
136,"3,4-Dihydroxyphenylacetaldehyde; Protocatechuatealdehyde$4-Hydroxyphenylacetate$2-Hydroxyphenylacetate",4-hydroxyphenylacetic acid,285.197784423828,234.48,50.71778442382802,0.4173869572619374,M221.042214T285.1978,18101,18101,188,1265,E558
137,5-Hydroxy-L-tryptophan,L-5-hydroxytryptophan,199.966636657715,117.36,82.60663665771499,0.532324625151232,M221.092091T199.9666,17780,17780,67,1270,E1166
138,5-Hydroxy-L-tryptophan,L-5-hydroxytryptophan,125.007293701172,117.36,7.6472937011720035,9.085060724776078e-05,M221.092297T125.0073,17780,17780,67,1271,E1165
139,5-Hydroxy-L-tryptophan,L-5-hydroxytryptophan,124.808631896973,117.36,7.448631896972998,5.683903771134942e-05,M222.095609T124.8086,17780,17780,67,1274,E1165
140,L-Tryptophan$D-Tryptophan,L-tryptophan,199.458236694336,200.64,1.181763305663992,0.8421108987327869,M227.079236T199.4582,16828,16828,144,1289,E1074
141,L-Tryptophan$D-Tryptophan,D-tryptophan,199.458236694336,234.42000000000002,34.96176330566402,0.8421108987327869,M227.079236T199.4582,16296,16296,187,1290,E1074
142,Indole-3-acetaldehyde,Indole-3-acetaldehyde,291.522705078125,317.76,26.23729492187499,5.430860626366522e-05,M228.063301T291.5227,18086,18086,303,1293,E649
143,$6-Hydroxymelatonin,6-hydroxymelatonin,33.6216335296631,353.04,319.41836647033693,0.5098246778421995,M271.102696T33.6216,2198,2198,333,1397,E1413
144,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,599.122924804688,599.8199999999999,0.6970751953119816,0.0002024748404807,M283.263134T599.1229_1,16196,16196,514,1470,E581
145,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,551.160522460938,599.8199999999999,48.65947753906198,0.0001055244594317,M283.263163T551.1605_2,16196,16196,514,1471,E580
146,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,551.173065185547,599.8199999999999,48.64693481445295,0.0001486796945737,M284.266473T551.1731_2,16196,16196,514,1474,E580
147,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,599.235290527344,599.8199999999999,0.584709472655959,0.0003763321508384,M284.266569T599.2353,16196,16196,514,1475,E581
148,3-Dehydrosphinganine$Sphingosine,D-sphingosine,503.473098754883,503.04,0.43309875488296257,0.0145763384366311,M300.28967T503.4731,16393,16393,454,1594,E1534
149,3-Dehydrosphinganine$Sphingosine,D-sphingosine,576.292816162109,503.04,73.25281616210901,0.0117754275727838,M300.289651T576.2928_2,16393,16393,454,1596,E1535
150,3-Dehydrosphinganine$Sphingosine,D-sphingosine,576.3017578125,503.04,73.26175781249998,0.027895955364256,M301.292998T576.3018_4,16393,16393,454,1614,E1535
151,3-Dehydrosphinganine$Sphingosine,D-sphingosine,503.033767700195,503.04,0.006232299804992181,0.0087299961487753,M301.293051T503.0338,16393,16393,454,1616,E1534
152,arachidonic acid,Arachidonic acid,584.508117675781,585.36,0.851882324218991,0.0511472991793035,M305.247407T584.5081,15843,15843,508,1667,E573
153,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,584.508117675781,599.8199999999999,15.311882324218914,0.0511472991793035,M305.247407T584.5081,16196,16196,514,1668,E581
154,arachidonic acid,Arachidonic acid,599.190246582031,585.36,13.830246582031009,0.000445643127109,M305.245118T599.1902_2,15843,15843,508,1669,E573
155,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,599.190246582031,599.8199999999999,0.6297534179689137,0.000445643127109,M305.245118T599.1902_2,16196,16196,514,1670,E581
156,arachidonic acid,Arachidonic acid,38.0712394714355,585.36,547.2887605285645,0.5794985226458115,M305.245339T38.0712,15843,15843,508,1671,E567
157,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,38.0712394714355,599.8199999999999,561.7487605285644,0.5794985226458115,M305.245339T38.0712,16196,16196,514,1672,E577
158,arachidonic acid,Arachidonic acid,545.32373046875,585.36,40.036269531250014,0.0254964896738092,M305.247366T545.3237,15843,15843,508,1673,E572
159,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,545.32373046875,599.8199999999999,54.496269531249936,0.0254964896738092,M305.247366T545.3237,16196,16196,514,1674,E580
160,arachidonic acid,Arachidonic acid,584.597503662109,585.36,0.7624963378909797,0.0619014301573416,M306.250719T584.5975,15843,15843,508,1681,E573
161,arachidonic acid,Arachidonic acid,599.194122314453,585.36,13.834122314452998,0.0003880366033058,M306.248519T599.1941,15843,15843,508,1682,E573
162,Ubiquinone,Coenzyme Q1,575.746826171875,379.62,196.126826171875,0.0001508645215233,M318.182062T575.7468_1,46234,46234,365,1749,E1626
163,Ubiquinone,Coenzyme Q1,586.584808349609,379.62,206.96480834960903,0.0001026684143086,M319.19282T586.5848,46234,46234,365,1769,E1626
164,Ubiquinone,Coenzyme Q1,692.791320800781,379.62,313.171320800781,0.5568764814568268,M319.193194T692.7913,46234,46234,365,1770,E1628
165,Ubiquinone,Coenzyme Q1,731.768463134766,379.62,352.14846313476596,0.8637242306329639,M319.193368T731.7685,46234,46234,365,1771,E1629
166,Ubiquinone,Coenzyme Q1,669.945129394531,379.62,290.325129394531,0.2839017031803312,M319.19335T669.9451,46234,46234,365,1772,E1627
167,3-Dehydrosphinganine$Sphingosine,D-sphingosine,584.187377929688,503.04,81.14737792968793,0.5843007418466393,M322.273837T584.1874,16393,16393,454,1839,E1535
168,arachidonic acid,Arachidonic acid,584.809265136719,585.36,0.5507348632810363,0.1302686505302905,M327.229295T584.8093,15843,15843,508,1867,E573
169,arachidonic acid,Arachidonic acid,538.000213623047,585.36,47.359786376953025,0.7457347926456527,M327.231802T538.0002,15843,15843,508,1868,E572
170,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,545.172485351562,599.8199999999999,54.64751464843789,0.0025842595258418,M351.252739T545.1725,16196,16196,514,2131,E580
171,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,676.236328125,550.32,125.91632812499995,0.6922403478162548,M379.250628T676.2363_3,37550,37550,487,2487,E1816
172,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,549.900909423828,550.32,0.4190905761720387,0.195747879194218,M380.256003T549.9009_2,37550,37550,487,2488,E1815
173,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,693.403778076172,550.32,143.08377807617194,0.8535418995285485,M380.258133T693.4038,37550,37550,487,2489,E1816
174,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,772.374633789062,550.32,222.054633789062,0.5926832608596387,M380.256025T772.3746,37550,37550,487,2490,E1817
175,2-Arachidonoylglycerol; 2-Arachidonoyl-sn-glycerol,2-arachidonoyl glycerol,676.21728515625,573.48,102.73728515624998,0.7739955057082052,M380.289764T676.2173_4,52392,52392,503,2494,E949
176,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,549.882690429688,550.32,0.4373095703120953,0.2891399152119169,M381.259491T549.8827,37550,37550,487,2507,E1815
177,"Desmosterol; 24-Dehydrocholesterol; Cholesta-5,24-dien-3beta-ol$Cholest-4-en-3-one; Cholestenone; 4-Cholesten-3-one$Zymosterol; delta8,24-Cholestadien-3beta-ol; 5alpha-Cholesta-8,24-dien-3beta-ol$5alpha-Cholesta-7,24-dien-3beta-ol$Cholesta-5,7-dien-3beta-ol; 7-Dehydrocholesterol; Provitamin D3$Vitamin D3; Cholecalciferol",Cholest-4-en-3-one,672.072937011719,673.14,1.067062988281009,0.1532572081473491,M385.34653T672.0729,16175,16175,77,2526,E1011
178,"Desmosterol; 24-Dehydrocholesterol; Cholesta-5,24-dien-3beta-ol$Cholest-4-en-3-one; Cholestenone; 4-Cholesten-3-one$Zymosterol; delta8,24-Cholestadien-3beta-ol; 5alpha-Cholesta-8,24-dien-3beta-ol$5alpha-Cholesta-7,24-dien-3beta-ol$Cholesta-5,7-dien-3beta-ol; 7-Dehydrocholesterol; Provitamin D3$Vitamin D3; Cholecalciferol",Cholecalciferol,672.072937011719,631.1999999999999,40.872937011719046,0.1532572081473491,M385.34653T672.0729,28940,28940,76,2530,E1011
179,"Desmosterol; 24-Dehydrocholesterol; Cholesta-5,24-dien-3beta-ol$Cholest-4-en-3-one; Cholestenone; 4-Cholesten-3-one$Zymosterol; delta8,24-Cholestadien-3beta-ol; 5alpha-Cholesta-8,24-dien-3beta-ol$5alpha-Cholesta-7,24-dien-3beta-ol$Cholesta-5,7-dien-3beta-ol; 7-Dehydrocholesterol; Provitamin D3$Vitamin D3; Cholecalciferol",Cholest-4-en-3-one,547.050323486328,673.14,126.08967651367198,0.0019870126085015,M385.343896T547.0503,16175,16175,77,2532,E1010
180,"Desmosterol; 24-Dehydrocholesterol; Cholesta-5,24-dien-3beta-ol$Cholest-4-en-3-one; Cholestenone; 4-Cholesten-3-one$Zymosterol; delta8,24-Cholestadien-3beta-ol; 5alpha-Cholesta-8,24-dien-3beta-ol$5alpha-Cholesta-7,24-dien-3beta-ol$Cholesta-5,7-dien-3beta-ol; 7-Dehydrocholesterol; Provitamin D3$Vitamin D3; Cholecalciferol",Cholecalciferol,547.050323486328,631.1999999999999,84.14967651367192,0.0019870126085015,M385.343896T547.0503,28940,28940,76,2536,E1010
181,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,601.693237304688,532.3199999999999,69.37323730468802,0.2047115133003378,M393.297745T601.6932,28834,28834,476,2567,E1032
182,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,575.235961914062,532.3199999999999,42.91596191406211,0.3675187840886609,M393.299927T575.236_2,28834,28834,476,2569,E1032
183,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,601.704772949219,532.3199999999999,69.38477294921904,0.3732739630657209,M394.301035T601.7048,28834,28834,476,2572,E1032
184,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,575.270751953125,532.3199999999999,42.950751953125064,0.2570728719950299,M394.303307T575.2708,28834,28834,476,2575,E1032
185,2-Arachidonoylglycerol; 2-Arachidonoyl-sn-glycerol,2-arachidonoyl glycerol,751.973815917969,573.48,178.49381591796896,0.81001207968298,M401.267801T751.9738,52392,52392,503,2602,E951
186,2-Arachidonoylglycerol; 2-Arachidonoyl-sn-glycerol,2-arachidonoyl glycerol,676.526794433594,573.48,103.04679443359396,0.4827634983999208,M401.266168T676.5268_2,52392,52392,503,2603,E949
187,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,549.905395507812,550.32,0.41460449218800477,0.4884342672681673,M402.237955T549.9054,37550,37550,487,2609,E1815
188,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,679.0048828125,550.32,128.68488281249995,0.0135885728557752,M402.240028T679.0049_2,37550,37550,487,2610,E1816
189,Cholate,Cholate,711.608703613281,505.43999999999994,206.16870361328108,0.747691669517619,M409.292643T711.6087_2,16359,16359,456,2640,E1861
190,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,576.220703125,532.3199999999999,43.900703125000064,0.1371942071066368,M415.281929T576.2207,28834,28834,476,2661,E1032
191,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,213.937026977539,532.3199999999999,318.38297302246093,0.9584660447662636,M415.280448T213.937,28834,28834,476,2663,E1029
192,Cholate,Cholate,707.647430419922,505.43999999999994,202.20743041992205,0.9041368279790976,M431.280797T707.6474,16359,16359,456,2784,E1861
193,Chenodeoxyglycocholate$,Glycochenodeoxycholate,504.367568969727,504.9,0.53243103027296,0.5275172228979201,M450.32162T504.3676_3,36274,36274,455,2873,E1944
194,Chenodeoxyglycocholate$,Glycochenodeoxycholate,637.725036621094,504.9,132.825036621094,0.2709354972478484,M450.325813T637.725,36274,36274,455,2875,E1945
195,Chenodeoxyglycocholate$,Glycochenodeoxycholate,504.363189697266,504.9,0.5368103027339544,0.4785522333494875,M451.32505T504.3632_3,36274,36274,455,2880,E1944
196,Testosterone glucuronide; Testosterone 17beta-(beta-D-glucuronide)$testosterone glucuronide,Epitestosterone glucuronide,718.398162841797,402.48,315.91816284179697,0.0081704855633303,M465.250499T718.3982_2,28835,28835,388,2920,E1256
197,Chenodeoxyglycocholate$,Glycochenodeoxycholate,504.363952636719,504.9,0.5360473632809999,0.5418487865005411,M472.303794T504.364,36274,36274,455,2947,E1944
198,"O-(4-Hydroxy-3,5-diidophenyl)-3,5-diiodo-L-tyrosine; L-Thyroxine; 3,5,3'5'-Tetraiodo-L-thyronine; Levothyroxin; T4",Levothyroxine,435.127960205078,435.9,0.772039794921966,0.0387373063518041,M777.692956T435.128,18332,18332,413,3075,E1850
199,"O-(4-Hydroxy-3,5-diidophenyl)-3,5-diiodo-L-tyrosine; L-Thyroxine; 3,5,3'5'-Tetraiodo-L-thyronine; Levothyroxin; T4",Levothyroxine,435.138046264648,435.9,0.7619537353519945,0.2283972975543409,M778.696314T435.138,18332,18332,413,3076,E1850
