,compound_names,gt_compound_name,ui_retention_time,gt_retention_time,rt_difference,p_value,compoundID_from_user,gt_KEGG,ui_KEGG,gt_index,ui_index,EID
219,Melatonin; N-Acetyl-5-methoxytryptamine,Melatonin,243.052459716797,310.56,67.50754028320301,0.0391676038710373,M233.128623T243.0525,C01598,C01598,292,1304,E306
220,N-Acetylserotonin; N-Acetyl-5-hydroxytryptamine,N-acetylserotonin,154.598556518555,336.78000000000003,182.18144348144503,0.0013559307391888,M241.093282T154.5986,C00978,C00978,320,1325,E1156
221,N-Acetylserotonin; N-Acetyl-5-hydroxytryptamine,N-acetylserotonin,328.192291259766,336.78000000000003,8.587708740234007,0.7036908415721765,M241.096479T328.1923,C00978,C00978,320,1326,E1158
222,Biotin; D-Biotin; Vitamin H; Coenzyme R,Biotin,474.638473510742,166.98,307.65847351074206,0.8913628206719814,M245.093534T474.6385,C00120,C00120,111,1341,E1323
223,Biotin; D-Biotin; Vitamin H; Coenzyme R,Biotin,474.622787475586,166.98,307.64278747558603,0.9803864025349184,M246.096652T474.6228_3,C00120,C00120,111,1344,E1323
224,Biotin; D-Biotin; Vitamin H; Coenzyme R,Biotin,370.224975585938,166.98,203.24497558593802,0.8228667342344298,M267.079772T370.225,C00120,C00120,111,1380,E1322
225,"Nordazepam; Desmethyldiazepam; 7-Chloro-1,3-dihydro-5-phenyl-(2H)-1,4-benzodiazepin-2-one",Nordiazepam,452.673706054688,433.32000000000005,19.35370605468796,0.0208464852690444,M271.062782T452.6737_1,C07486,C07486,411,1395,E471
226,$6-Hydroxymelatonin,6-hydroxymelatonin,33.6216335296631,353.04,319.41836647033693,0.5098246778421995,M271.102696T33.6216,C05643,C05643,333,1397,E1413
227,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,575.772979736328,520.14,55.632979736328025,0.0001216689952822,M279.23185T575.773_2,C06426,C06426,467,1423,E545
228,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,575.772979736328,537.0600000000001,38.71297973632795,0.0001216689952822,M279.23185T575.773_2,C06427,C06427,479,1424,E545
229,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,637.459167480469,520.14,117.31916748046899,0.8868525252602436,M279.231855T637.4592,C06426,C06426,467,1426,E546
230,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,637.459167480469,537.0600000000001,100.39916748046892,0.8868525252602436,M279.231855T637.4592,C06427,C06427,479,1427,E546
231,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,557.69482421875,520.14,37.554824218750014,0.5727683392982635,M279.231846T557.6948,C06426,C06426,467,1429,E544
232,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,557.69482421875,537.0600000000001,20.63482421874994,0.5727683392982635,M279.231846T557.6948,C06427,C06427,479,1430,E544
233,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,624.843322753906,520.14,104.70332275390604,0.799879035094972,M279.231855T624.8433,C06426,C06426,467,1432,E546
234,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,624.843322753906,537.0600000000001,87.78332275390596,0.799879035094972,M279.231855T624.8433,C06427,C06427,479,1433,E546
235,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,599.998596191406,520.14,79.85859619140604,0.8442415695646684,M279.23184T599.9986,C06426,C06426,467,1435,E545
236,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,599.998596191406,537.0600000000001,62.93859619140596,0.8442415695646684,M279.23184T599.9986,C06427,C06427,479,1436,E545
237,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,531.325988769531,520.14,11.185988769531036,0.0740556735373123,M279.231832T531.326,C06426,C06426,467,1438,E543
238,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,531.325988769531,537.0600000000001,5.7340112304690365,0.0740556735373123,M279.231832T531.326,C06427,C06427,479,1439,E543
239,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,600.087219238281,520.14,79.94721923828104,0.8182465557524246,M280.235186T600.0872,C06426,C06426,467,1447,E545
240,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,600.087219238281,537.0600000000001,63.02721923828096,0.8182465557524246,M280.235186T600.0872,C06427,C06427,479,1448,E545
241,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,575.659210205078,520.14,55.519210205078025,0.000133311302418,M280.235203T575.6592,C06426,C06426,467,1449,E545
242,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,575.659210205078,537.0600000000001,38.59921020507795,0.000133311302418,M280.235203T575.6592,C06427,C06427,479,1450,E545
243,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,531.294189453125,520.14,11.154189453125014,0.0842606837980023,M280.235169T531.2942,C06426,C06426,467,1451,E543
244,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,531.294189453125,537.0600000000001,5.765810546875059,0.0842606837980023,M280.235169T531.2942,C06427,C06427,479,1452,E543
245,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,599.122924804688,599.8199999999999,0.6970751953119816,0.0002024748404807,M283.263134T599.1229_1,C00712,C00712,514,1470,E581
246,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,551.160522460938,599.8199999999999,48.65947753906198,0.0001055244594317,M283.263163T551.1605_2,C00712,C00712,514,1471,E580
247,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,551.173065185547,599.8199999999999,48.64693481445295,0.0001486796945737,M284.266473T551.1731_2,C00712,C00712,514,1474,E580
248,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,599.235290527344,599.8199999999999,0.584709472655959,0.0003763321508384,M284.266569T599.2353,C00712,C00712,514,1475,E581
249,11-cis-Retinal; 11-cis-Vitamin A aldehyde; 11-cis-Retinene$Retinal$cis-9-retinal,(9cis)-retinal,539.123046875,539.94,0.8169531250000546,0.2840331978717402,M285.221241T539.123,C16681,C16681,481,1480,E1469
250,11-cis-Retinal; 11-cis-Vitamin A aldehyde; 11-cis-Retinene$Retinal$cis-9-retinal,(9cis)-retinal,446.118286132812,539.94,93.82171386718807,0.4129366719479705,M285.221311T446.1183,C16681,C16681,481,1483,E1468
251,"Dehydroepiandrosterone$5beta-Androstane-3,17-dione$3beta-Hydroxyandrost-5-en-17-one; Dehydroepiandrosterone; Dehydroisoandrosterone; DHA; DHEA$5alpha-Androstane-3,17-dione; Androstanedione$Testosterone",Dehydroepiandrosterone (DHEA),452.101318359375,358.56,93.541318359375,0.0814902190399894,M289.216194T452.1013_2,C01227,C01227,343,1514,E1486
252,"Dehydroepiandrosterone$5beta-Androstane-3,17-dione$3beta-Hydroxyandrost-5-en-17-one; Dehydroepiandrosterone; Dehydroisoandrosterone; DHA; DHEA$5alpha-Androstane-3,17-dione; Androstanedione$Testosterone",Testosterone,452.101318359375,453.0,0.898681640625,0.0814902190399894,M289.216194T452.1013_2,C00535,C00535,424,1516,E1486
253,Adenosine$Deoxyguanosine,Adenosine,486.90608215332,110.82,376.08608215332004,0.5361595211750233,M290.083788T486.9061_1,C00212,C00212,64,1518,E1403
254,"5alpha-Dihydrotestosterone$5beta-Dihydrotestosterone$Androsterone$3alpha-Hydroxy-5beta-androstan-17-one; Etiocholan-3alpha-ol-17-one; 3alpha-Hydroxyetiocholan-17-one$Androst-5-ene-3beta,17beta-diol; 3beta,17beta-Dihydroxyandrost-5-ene; 3beta,17beta-Dihydroxy-5-androstene; Androstenediol",5-dihydrotestosterone,461.669525146484,424.26,37.409525146483986,0.2059850659685976,M291.231876T461.6695,C03917,C03917,400,1521,E1497
255,Bilirubin,Bilirubin,343.232452392578,439.20000000000005,95.96754760742203,0.0007473892366719,M293.138617T343.2325,C00486,C00486,416,1532,E1505
256,Bilirubin,Bilirubin,343.496917724609,439.20000000000005,95.70308227539107,0.0561611668666744,M293.640736T343.4969_1,C00486,C00486,416,1537,E1505
257,5-Methylthioadenosine,5'-methylthioadenosine,209.123718261719,209.82,0.6962817382809874,2.240101049490115e-05,M298.096815T209.1237,C00170,C00170,156,1584,E1530
258,5-Methylthioadenosine,5'-methylthioadenosine,209.117195129395,209.82,0.7028048706050072,1.1184601786794775e-05,M299.100502T209.1172,C00170,C00170,156,1589,E1530
259,3-Dehydrosphinganine$Sphingosine,D-sphingosine,503.473098754883,503.04,0.43309875488296257,0.0145763384366311,M300.28967T503.4731,C00319,C00319,454,1594,E1534
260,3-Dehydrosphinganine$Sphingosine,D-sphingosine,576.292816162109,503.04,73.25281616210901,0.0117754275727838,M300.289651T576.2928_2,C00319,C00319,454,1596,E1535
261,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,596.014038085938,520.14,75.87403808593797,0.0527016435689844,M301.211307T596.014,C06426,C06426,467,1603,E545
262,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,596.014038085938,537.0600000000001,58.954038085937896,0.0527016435689844,M301.211307T596.014,C06427,C06427,479,1604,E545
263,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,533.660522460938,520.14,13.520522460937968,0.0117754275727838,M301.216125T533.6605,C06426,C06426,467,1607,E543
264,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,533.660522460938,537.0600000000001,3.3994775390621044,0.0117754275727838,M301.216125T533.6605,C06427,C06427,479,1608,E543
265,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,575.727966308594,520.14,55.58796630859399,9.007359684933444e-05,M301.213734T575.728_3,C06426,C06426,467,1611,E545
266,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,575.727966308594,537.0600000000001,38.66796630859392,9.007359684933444e-05,M301.213734T575.728_3,C06427,C06427,479,1612,E545
267,3-Dehydrosphinganine$Sphingosine,D-sphingosine,576.3017578125,503.04,73.26175781249998,0.027895955364256,M301.292998T576.3018_4,C00319,C00319,454,1614,E1535
268,3-Dehydrosphinganine$Sphingosine,D-sphingosine,503.033767700195,503.04,0.006232299804992181,0.0087299961487753,M301.293051T503.0338,C00319,C00319,454,1616,E1534
269,arachidonic acid,Arachidonic acid,584.508117675781,585.36,0.851882324218991,0.0511472991793035,M305.247407T584.5081,C00219,C00219,508,1667,E573
270,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,584.508117675781,599.8199999999999,15.311882324218914,0.0511472991793035,M305.247407T584.5081,C00712,C00712,514,1668,E581
271,arachidonic acid,Arachidonic acid,599.190246582031,585.36,13.830246582031009,0.000445643127109,M305.245118T599.1902_2,C00219,C00219,508,1669,E573
272,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,599.190246582031,599.8199999999999,0.6297534179689137,0.000445643127109,M305.245118T599.1902_2,C00712,C00712,514,1670,E581
273,arachidonic acid,Arachidonic acid,38.0712394714355,585.36,547.2887605285645,0.5794985226458115,M305.245339T38.0712,C00219,C00219,508,1671,E567
274,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,38.0712394714355,599.8199999999999,561.7487605285644,0.5794985226458115,M305.245339T38.0712,C00712,C00712,514,1672,E577
275,arachidonic acid,Arachidonic acid,545.32373046875,585.36,40.036269531250014,0.0254964896738092,M305.247366T545.3237,C00219,C00219,508,1673,E572
276,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,545.32373046875,599.8199999999999,54.496269531249936,0.0254964896738092,M305.247366T545.3237,C00712,C00712,514,1674,E580
277,arachidonic acid,Arachidonic acid,584.597503662109,585.36,0.7624963378909797,0.0619014301573416,M306.250719T584.5975,C00219,C00219,508,1681,E573
278,arachidonic acid,Arachidonic acid,599.194122314453,585.36,13.834122314452998,0.0003880366033058,M306.248519T599.1941,C00219,C00219,508,1682,E573
279,"Dehydroepiandrosterone$5beta-Androstane-3,17-dione$3beta-Hydroxyandrost-5-en-17-one; Dehydroepiandrosterone; Dehydroisoandrosterone; DHA; DHEA$5alpha-Androstane-3,17-dione; Androstanedione$Testosterone",Dehydroepiandrosterone (DHEA),452.144470214844,358.56,93.58447021484398,0.0414674970205606,M311.198103T452.1445,C01227,C01227,343,1720,E1486
280,"Dehydroepiandrosterone$5beta-Androstane-3,17-dione$3beta-Hydroxyandrost-5-en-17-one; Dehydroepiandrosterone; Dehydroisoandrosterone; DHA; DHEA$5alpha-Androstane-3,17-dione; Androstanedione$Testosterone",Testosterone,452.144470214844,453.0,0.8555297851560226,0.0414674970205606,M311.198103T452.1445,C00535,C00535,424,1722,E1486
281,Geranyl diphosphate,Geranyl pyrophosphate,437.995040893555,439.02,1.02495910644501,0.211693605288041,M315.075133T437.995,C00341,C00341,415,1732,E626
282,"Progesterone; 4-Pregnene-3,20-dione",Progesterone,545.171020507812,455.46000000000004,89.71102050781201,0.0995361166198543,M315.231719T545.171,C00410,C00410,427,1734,E1609
283,"20alpha-Hydroxy-4-pregnen-3-one; 20alpha-Hydroxypregn-4-en-3-one; 20alpha-Hydroxyprogesterone$Pregnenolone; 5-Pregnen-3beta-ol-20-one; 3beta-Hydroxypregn-5-en-20-one$5alpha-Pregnane-3,20-dione",Pregnenolone,606.6826171875,481.2,125.48261718750001,0.9480678234449516,M317.244995T606.6826_4,C01953,C01953,446,1743,E778
284,"20alpha-Hydroxy-4-pregnen-3-one; 20alpha-Hydroxypregn-4-en-3-one; 20alpha-Hydroxyprogesterone$Pregnenolone; 5-Pregnen-3beta-ol-20-one; 3beta-Hydroxypregn-5-en-20-one$5alpha-Pregnane-3,20-dione",Pregnenolone,556.938232421875,481.2,75.73823242187501,0.5181210510652926,M317.247446T556.9382,C01953,C01953,446,1746,E777
285,Ubiquinone,Coenzyme Q1,575.746826171875,379.62,196.126826171875,0.0001508645215233,M318.182062T575.7468_1,C00399,C00399,365,1749,E1626
286,"20alpha-Hydroxy-4-pregnen-3-one; 20alpha-Hydroxypregn-4-en-3-one; 20alpha-Hydroxyprogesterone$Pregnenolone; 5-Pregnen-3beta-ol-20-one; 3beta-Hydroxypregn-5-en-20-one$5alpha-Pregnane-3,20-dione",Pregnenolone,606.685119628906,481.2,125.48511962890603,0.9329637732364512,M318.248331T606.6851_3,C01953,C01953,446,1761,E778
287,"20alpha-Hydroxy-4-pregnen-3-one; 20alpha-Hydroxypregn-4-en-3-one; 20alpha-Hydroxyprogesterone$Pregnenolone; 5-Pregnen-3beta-ol-20-one; 3beta-Hydroxypregn-5-en-20-one$5alpha-Pregnane-3,20-dione",Pregnenolone,556.937408447266,481.2,75.73740844726598,0.1853865096183341,M318.250894T556.9374,C01953,C01953,446,1764,E777
288,Ubiquinone,Coenzyme Q1,586.584808349609,379.62,206.96480834960903,0.0001026684143086,M319.19282T586.5848,C00399,C00399,365,1769,E1626
289,Ubiquinone,Coenzyme Q1,692.791320800781,379.62,313.171320800781,0.5568764814568268,M319.193194T692.7913,C00399,C00399,365,1770,E1628
290,Ubiquinone,Coenzyme Q1,731.768463134766,379.62,352.14846313476596,0.8637242306329639,M319.193368T731.7685,C00399,C00399,365,1771,E1629
291,Ubiquinone,Coenzyme Q1,669.945129394531,379.62,290.325129394531,0.2839017031803312,M319.19335T669.9451,C00399,C00399,365,1772,E1627
292,5-Methylthioadenosine,5'-methylthioadenosine,516.985463851563,209.82,307.16546385156306,0.0011752554048904,M320.080544T516.9855,C00170,C00170,156,1781,E1531
293,3-Dehydrosphinganine$Sphingosine,D-sphingosine,584.187377929688,503.04,81.14737792968793,0.5843007418466393,M322.273837T584.1874,C00319,C00319,454,1839,E1535
294,arachidonic acid,Arachidonic acid,584.809265136719,585.36,0.5507348632810363,0.1302686505302905,M327.229295T584.8093,C00219,C00219,508,1867,E573
295,arachidonic acid,Arachidonic acid,538.000213623047,585.36,47.359786376953025,0.7457347926456527,M327.231802T538.0002,C00219,C00219,508,1868,E572
296,"17alpha-Hydroxyprogesterone$11-Deoxycorticosterone; Deoxycorticosterone; Cortexone; 21-Hydroxy-4-pregnene-3,20-dione; Desoxycortone; DOC$11beta-Hydroxyprogesterone$17alpha-Hydroxyprogesterone; 17alpha-Hydroxy-4-pregnene-3,20-dione; Pregn-4-ene-3,20-dione-17-ol; 17alpha-Hydroxy-progesterone",Desoxycortone,458.024108886719,388.68,69.34410888671897,0.9618285280550378,M331.226662T458.0241_1,C03205,C03205,375,1891,E1678
297,"17alpha-Hydroxyprogesterone$11-Deoxycorticosterone; Deoxycorticosterone; Cortexone; 21-Hydroxy-4-pregnene-3,20-dione; Desoxycortone; DOC$11beta-Hydroxyprogesterone$17alpha-Hydroxyprogesterone; 17alpha-Hydroxy-4-pregnene-3,20-dione; Pregn-4-ene-3,20-dione-17-ol; 17alpha-Hydroxy-progesterone",17-hydroxyprogesterone,458.024108886719,458.82,0.7958911132810158,0.9618285280550378,M331.226662T458.0241_1,C01176,C01176,429,1893,E1678
298,"17alpha-Hydroxyprogesterone$11-Deoxycorticosterone; Deoxycorticosterone; Cortexone; 21-Hydroxy-4-pregnene-3,20-dione; Desoxycortone; DOC$11beta-Hydroxyprogesterone$17alpha-Hydroxyprogesterone; 17alpha-Hydroxy-4-pregnene-3,20-dione; Pregn-4-ene-3,20-dione-17-ol; 17alpha-Hydroxy-progesterone",Desoxycortone,415.883178710938,388.68,27.203178710938005,0.3368688848623213,M331.226665T415.8832,C03205,C03205,375,1895,E1677
299,"17alpha-Hydroxyprogesterone$11-Deoxycorticosterone; Deoxycorticosterone; Cortexone; 21-Hydroxy-4-pregnene-3,20-dione; Desoxycortone; DOC$11beta-Hydroxyprogesterone$17alpha-Hydroxyprogesterone; 17alpha-Hydroxy-4-pregnene-3,20-dione; Pregn-4-ene-3,20-dione-17-ol; 17alpha-Hydroxy-progesterone",17-hydroxyprogesterone,415.883178710938,458.82,42.93682128906198,0.3368688848623213,M331.226665T415.8832,C01176,C01176,429,1897,E1677
300,Geranyl diphosphate,Geranyl pyrophosphate,474.614074707031,439.02,35.59407470703104,0.9262567097569588,M337.058117T474.6141,C00341,C00341,415,1967,E627
301,Geranyl diphosphate,Geranyl pyrophosphate,438.147125244141,439.02,0.8728747558589589,0.9853760829859548,M337.056194T438.1471,C00341,C00341,415,1969,E626
